host=gl3035.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=8  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=8
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k8_clean_min30_trials50_knownk_scaled_bsearchk8.csv
train 0 k=8  people=['0004', '0006', '0009', '0013', '0014', '0022', '0026', '0027']
train 1 k=8  people=['0001', '0005', '0011', '0015', '0019', '0023', '0024', '0025']
test    k=8  people=['0003', '0007', '0010', '0012', '0016', '0017', '0020', '0021']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=48  test mats=24
pooled train mats for tuning=48

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune SSC-Block-TV over 48 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6245  n=48  39.0s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV trial 1: mean ARI=0.6864  n=48  36.5s  lambda_e=0.443, lambda_z=0.7257, gamma_q=0.2577, block_size=7
  SSC-Block-TV trial 2: mean ARI=0.7474  n=48  35.6s  lambda_e=0.1866, lambda_z=0.3833, gamma_q=0.05628, block_size=11
  SSC-Block-TV trial 3: mean ARI=0.4567  n=48  36.2s  lambda_e=7.78, lambda_z=0.03418, gamma_q=1.469, block_size=7
  SSC-Block-TV trial 4: mean ARI=0.6461  n=48  47.4s  lambda_e=0.506, lambda_z=5.039, gamma_q=0.001924, block_size=2
  SSC-Block-TV trial 5: mean ARI=0.4553  n=48  35.5s  lambda_e=0.0115, lambda_z=2.14, gamma_q=1.296, block_size=11
  SSC-Block-TV trial 6: mean ARI=0.7258  n=48  36.4s  lambda_e=8.627, lambda_z=1.573, gamma_q=0.07013, block_size=10
  SSC-Block-TV trial 7: mean ARI=0.7777  n=48  35.2s  lambda_e=0.02264, lambda_z=0.3628, gamma_q=0.003745, block_size=12
  SSC-Block-TV trial 8: mean ARI=0.7550  n=48  36.5s  lambda_e=0.3677, lambda_z=0.04557, gamma_q=0.01143, block_size=10
  SSC-Block-TV trial 9: mean ARI=0.7901  n=48  36.5s  lambda_e=0.2336, lambda_z=0.1878, gamma_q=0.001189, block_size=8
  SSC-Block-TV trial 10: mean ARI=0.5745  n=48  47.0s  lambda_e=0.06732, lambda_z=0.001648, gamma_q=6.473, block_size=2
  SSC-Block-TV trial 11: mean ARI=0.8002  n=48  36.4s  lambda_e=0.01211, lambda_z=0.1589, gamma_q=0.001276, block_size=8
  SSC-Block-TV trial 12: mean ARI=0.7679  n=48  36.4s  lambda_e=0.054, lambda_z=0.00525, gamma_q=0.001024, block_size=8
  SSC-Block-TV trial 13: mean ARI=0.8074  n=48  37.6s  lambda_e=2.603, lambda_z=0.1129, gamma_q=0.006548, block_size=5
  SSC-Block-TV trial 14: mean ARI=0.7458  n=48  39.4s  lambda_e=2.709, lambda_z=0.01434, gamma_q=0.008726, block_size=4
  SSC-Block-TV trial 15: mean ARI=0.7935  n=48  38.0s  lambda_e=1.697, lambda_z=0.0804, gamma_q=0.01234, block_size=5
  SSC-Block-TV trial 16: mean ARI=0.7746  n=48  39.8s  lambda_e=0.08427, lambda_z=0.0159, gamma_q=0.005477, block_size=4
  SSC-Block-TV trial 17: mean ARI=0.6144  n=48  36.9s  lambda_e=3.973, lambda_z=9.32, gamma_q=0.02998, block_size=6
  SSC-Block-TV trial 18: mean ARI=0.7999  n=48  36.2s  lambda_e=0.01159, lambda_z=0.2212, gamma_q=0.003293, block_size=9
  SSC-Block-TV trial 19: mean ARI=0.8315  n=48  44.9s  lambda_e=0.03309, lambda_z=0.801, gamma_q=0.02037, block_size=3
  SSC-Block-TV trial 20: mean ARI=0.5508  n=48  46.5s  lambda_e=0.0323, lambda_z=0.7488, gamma_q=0.323, block_size=3
  SSC-Block-TV trial 21: mean ARI=0.8286  n=48  45.9s  lambda_e=0.03252, lambda_z=1.156, gamma_q=0.02209, block_size=3
  SSC-Block-TV trial 22: mean ARI=0.7878  n=48  45.3s  lambda_e=0.1298, lambda_z=2.244, gamma_q=0.02085, block_size=3
  SSC-Block-TV trial 23: mean ARI=0.7961  n=48  42.9s  lambda_e=0.02755, lambda_z=0.8769, gamma_q=0.02926, block_size=4
  SSC-Block-TV trial 24: mean ARI=0.7778  n=48  46.0s  lambda_e=1.053, lambda_z=3.166, gamma_q=0.2491, block_size=3
  SSC-Block-TV trial 25: mean ARI=0.8173  n=48  41.7s  lambda_e=0.04282, lambda_z=0.4308, gamma_q=0.01813, block_size=5
  SSC-Block-TV trial 26: mean ARI=0.7230  n=48  51.0s  lambda_e=0.04346, lambda_z=1.101, gamma_q=0.1073, block_size=2
  SSC-Block-TV trial 27: mean ARI=0.7621  n=48  39.0s  lambda_e=0.02029, lambda_z=0.4067, gamma_q=0.02035, block_size=6
  SSC-Block-TV trial 28: mean ARI=0.8041  n=48  44.8s  lambda_e=0.1139, lambda_z=3.994, gamma_q=0.04403, block_size=3
  SSC-Block-TV trial 29: mean ARI=0.5904  n=48  41.2s  lambda_e=0.04219, lambda_z=0.4289, gamma_q=0.1137, block_size=5
  SSC-Block-TV trial 30: mean ARI=0.8240  n=48  43.5s  lambda_e=0.01737, lambda_z=1.017, gamma_q=0.01822, block_size=4
  SSC-Block-TV trial 31: mean ARI=0.8291  n=48  42.1s  lambda_e=0.02301, lambda_z=1.062, gamma_q=0.01327, block_size=4
  SSC-Block-TV trial 32: mean ARI=0.8287  n=48  41.4s  lambda_e=0.01776, lambda_z=1.39, gamma_q=0.01385, block_size=4
  SSC-Block-TV trial 33: mean ARI=0.8266  n=48  43.9s  lambda_e=0.01776, lambda_z=7.016, gamma_q=0.04603, block_size=3
  SSC-Block-TV trial 34: mean ARI=0.8140  n=48  41.6s  lambda_e=0.03189, lambda_z=1.417, gamma_q=0.004658, block_size=4
  SSC-Block-TV trial 35: mean ARI=0.7913  n=48  38.6s  lambda_e=0.07939, lambda_z=2.592, gamma_q=0.01009, block_size=6
  SSC-Block-TV trial 36: mean ARI=0.6011  n=48  49.9s  lambda_e=0.0155, lambda_z=0.519, gamma_q=0.1989, block_size=2
  SSC-Block-TV trial 37: mean ARI=0.7301  n=48  44.6s  lambda_e=0.02917, lambda_z=1.729, gamma_q=0.07289, block_size=3
  SSC-Block-TV trial 38: mean ARI=0.8062  n=48  49.8s  lambda_e=0.01053, lambda_z=5.415, gamma_q=0.002655, block_size=2
  SSC-Block-TV trial 39: mean ARI=0.8018  n=48  41.4s  lambda_e=0.1333, lambda_z=0.687, gamma_q=0.03847, block_size=4
  SSC-Block-TV trial 40: mean ARI=0.7951  n=48  39.9s  lambda_e=0.06697, lambda_z=1.535, gamma_q=0.007155, block_size=5
  SSC-Block-TV trial 41: mean ARI=0.8193  n=48  45.4s  lambda_e=0.01879, lambda_z=5.046, gamma_q=0.05313, block_size=3
  SSC-Block-TV trial 42: mean ARI=0.8153  n=48  47.1s  lambda_e=0.02545, lambda_z=7.856, gamma_q=0.0155, block_size=3
  SSC-Block-TV trial 43: mean ARI=0.6222  n=48  51.2s  lambda_e=0.01471, lambda_z=3.072, gamma_q=0.493, block_size=2
  SSC-Block-TV trial 44: mean ARI=0.8018  n=48  43.3s  lambda_e=0.03714, lambda_z=0.2654, gamma_q=0.02723, block_size=4
  SSC-Block-TV trial 45: mean ARI=0.6357  n=48  45.7s  lambda_e=0.02253, lambda_z=0.6264, gamma_q=0.08102, block_size=3
  SSC-Block-TV trial 46: mean ARI=0.7581  n=48  50.7s  lambda_e=0.05979, lambda_z=6.529, gamma_q=0.002101, block_size=2
  SSC-Block-TV trial 47: mean ARI=0.8085  n=48  42.5s  lambda_e=0.01487, lambda_z=0.2952, gamma_q=0.01034, block_size=4
  SSC-Block-TV trial 48: mean ARI=0.5275  n=48  41.3s  lambda_e=0.05316, lambda_z=1.42, gamma_q=5.986, block_size=5
  SSC-Block-TV trial 49: mean ARI=0.4580  n=48  39.9s  lambda_e=0.02215, lambda_z=0.1295, gamma_q=0.168, block_size=6
  SSC-Block-TV trial 50: mean ARI=0.7546  n=48  39.1s  lambda_e=0.2031, lambda_z=3.91, gamma_q=0.03934, block_size=7
  SSC-Block-TV trial 51: mean ARI=0.8182  n=48  42.2s  lambda_e=0.01001, lambda_z=1.085, gamma_q=0.01395, block_size=4
